Jurisdiction Wide,,,,,,,,,
PCT 1,,,,,,,,,
Total,1567,4,1123,1116,7,0,0,633 56.72%
PCT 197,,,,,,,,
Polling,1203,1,146,143,3,0,0,52 36.36%
Paper,1203,1,0,0,0,0,0,0 -
Mail,1203,1,28,26,0,2,0,13 50.00%
Early,1203,1,642,636,6,0,0,268 42.14%
Total,1203,4,816,805,9,2,0,333 41.37%
PCT 198,,,,,,,,
Polling,106,1,12,12,0,0,0,11 91.67%
Paper,106,1,0,0,0,0,0,0 -
Mail,106,1,2,2,0,0,0,1 50.00%
Early,106,1,69,67,2,0,0,54 80.60%
Total,106,4,83,81,2,0,0,66 81.48%
PCT 199,,,,,,,,
Polling,980,1,108,107,1,0,0,82 76.64%
Paper,980,1,0,0,0,0,0,0 -
Mail,980,1,11,11,0,0,0,4 36.36%
Early,980,1,639,639,0,0,0,483 75.59%
Total,980,4,758,757,1,0,0,569 75.17%
PCT 200,,,,,,,,
Polling,0,1,0,0,0,0,0,0 -
Paper,0,1,0,0,0,0,0,0 -
Mail,0,1,0,0,0,0,0,0 -
Early,0,1,0,0,0,0,0,0 -
Total,0,4,0,0,0,0,0,0 -
PCT 201,,,,,,,,
Polling,0,1,0,0,0,0,0,0 -
Paper,0,1,0,0,0,0,0,0 -
Mail,0,1,0,0,0,0,0,0 -
Early,0,1,2,2,0,0,0,0 0.00%
Total,0,4,2,2,0,0,0,0 0.00%
PCT 202,,,,,,,,
Polling,0,1,1,1,0,0,0,1 100.00%
Paper,0,1,0,0,0,0,0,0 -
Mail,0,1,0,0,0,0,0,0 -
Early,0,1,4,4,0,0,0,3 75.00%
Total,0,4,5,5,0,0,0,4 80.00%
PCT 203,,,,,,,,
Polling,3037,1,292,288,4,0,0,176 61.11%
Paper,3037,1,0,0,0,0,0,0 -
Mail,3037,1,79,79,0,0,0,51 64.56%
Early,3037,1,1792,1781,11,0,0,1175 65.97%
Total,3037,4,2163,2148,15,0,0,1402 65.27%
PCT 204,,,,,,,,
Polling,237,1,37,37,0,0,0,19 51.35%
Paper,237,1,0,0,0,0,0,0 -
Mail,237,1,5,5,0,0,0,2 40.00%
Early,237,1,166,166,0,0,0,104 62.65%
Total,237,4,208,208,0,0,0,125 60.10%
PCT 205,,,,,,,,
Polling,26,1,1,1,0,0,0,0 0.00%
Paper,26,1,0,0,0,0,0,0 -
Mail,26,1,0,0,0,0,0,0 -
Early,26,1,16,16,0,0,0,11 68.75%
Total,26,4,17,17,0,0,0,11 64.71%
PCT 206,,,,,,,,
Polling,1444,1,175,169,6,0,0,101 59.76%
Paper,1444,1,0,0,0,0,0,0 -
Mail,1444,1,35,32,3,0,0,17 53.13%
Early,1444,1,793,790,3,0,0,508 64.30%
Total,1444,4,1003,991,12,0,0,626 63.17%
PCT 207,,,,,,,,
Polling,3145,1,358,355,3,0,0,210 59.15%
Paper,3145,1,0,0,0,0,0,0 -
Mail,3145,1,72,72,0,0,0,40 55.56%
Early,3145,1,1733,1729,4,0,0,1053 60.90%
Total,3145,4,2163,2156,7,0,0,1303 60.44%
PCT 208,,,,,,,,
Polling,863,1,77,77,0,0,0,56 72.73%
Paper,863,1,0,0,0,0,0,0 -
Mail,863,1,32,32,0,0,0,18 56.25%
Early,863,1,539,538,1,0,0,380 70.63%
Total,863,4,648,647,1,0,0,454 70.17%
PCT 209,,,,,,,,
Polling,405,1,56,56,0,0,0,32 57.14%
Paper,405,1,0,0,0,0,0,0 -
Mail,405,1,6,6,0,0,0,5 83.33%
Early,405,1,272,272,0,0,0,171 62.87%
Total,405,4,334,334,0,0,0,208 62.28%
PCT 210,,,,,,,,
Polling,1316,1,141,140,1,0,0,66 47.14%
Paper,1316,1,0,0,0,0,0,0 -
Mail,1316,1,7,7,0,0,0,2 28.57%
Early,1316,1,828,823,5,0,0,376 45.69%
Total,1316,4,976,970,6,0,0,444,45.77%
PCT 211,,,,,,,,,
Polling,5139,1,616,613,3,0,0,297,48.45%
Paper,5139,1,0,0,0,0,0,0,-
Mail,5139,1,79,78,1,0,0,47,60.26%
Early,5139,1,2807,2792,15,0,0,1569,56.20%
Total,5139,4,3502,3483,19,0,0,1913,54.92%
PCT 212,,,,,,,,,
Polling,5466,1,572,571,1,0,0,255,44.66%
Paper,5466,1,0,0,0,0,0,0,-
Mail,5466,1,112,112,0,0,0,64,57.14%
Early,5466,1,3251,3243,8,0,0,1539,47.46%
Total,5466,4,3935,3926,9,0,0,1858,47.33%
PCT 213,,,,,,,,,
Polling,6833,1,802,798,4,0,0,426,53.38%
Paper,6833,1,0,0,0,0,0,0,-
Mail,6833,1,92,92,0,0,0,52,56.52%
Early,6833,1,3835,3818,17,0,0,1973,51.68%
Total,6833,4,4729,4708,21,0,0,2451,52.06%
PCT 214,,,,,,,,,
Polling,2740,1,261,260,1,0,0,194,74.62%
Paper,2740,1,0,0,0,0,0,0,-
Mail,2740,1,74,74,0,0,0,42,56.76%
Early,2740,1,1718,1707,11,0,0,1363,79.85%
Total,2740,4,2053,2041,12,0,0,1599,78.34%
Total,,,,,,,,,
Polling,540084,214,60519,60063,456,0,0,31038,51.68%
Paper,540084,214,0,0,0,0,0,0,-
Mail,540084,214,14824,14692,121,11,0,7741,52.69%
Early,540084,214,289805,288147,1658,0,0,161616,56.09%
Total,540084,856,365148,362902,2235,11,0,200395,55.22%
